ACFT_ID;Op Type;Profile_ID;Stage Length;Point Number;Distance (ft);Altitude AFE (ft);TAS (kt);Power Setting
747100;A;DEFAULT;1;1;-114487.0;6000.0;250.0;1000.0
747100;A;DEFAULT;1;2;-57243.0;3000.0;143.0;7440.0
747100;A;DEFAULT;1;3;-28622.0;1500.0;143.0;7550.0
747100;A;DEFAULT;1;4;-19081.0;1000.0;143.0;7550.0
747100;A;DEFAULT;1;5;0;0;143.0;7550.0
747100;A;DEFAULT;1;6;420.0;0;143.0;3304.2
747100;A;DEFAULT;1;7;4200.0;0;30.0;3305.0
747100;D;DEFAULT;1;1;0;0;35.0;33042.0
747100;D;DEFAULT;1;2;4358.0;0;147.0;33042.0
747100;D;DEFAULT;1;3;9719.0;1000.0;147.0;33042.0
747100;D;DEFAULT;1;4;15129.0;1607.0;172.0;33042.0
747100;D;DEFAULT;1;5;16129.0;1667.0;174.0;22922.0
747100;D;DEFAULT;1;6;36853.0;2916.0;222.0;22922.0
747100;D;DEFAULT;1;7;37662.0;3000.0;222.0;22922.0
747100;D;DEFAULT;1;8;48457.0;3543.0;250.0;22922.0
747100;D;DEFAULT;1;9;69522.0;5500.0;250.0;22922.0
747100;D;DEFAULT;1;10;93927.0;7500.0;250.0;22922.0
747100;D;DEFAULT;1;11;129468.0;10000.0;250.0;22922.0
747100;D;DEFAULT;2;1;0;0;35.0;33042.0
747100;D;DEFAULT;2;2;4732.0;0;150.0;33042.0
747100;D;DEFAULT;2;3;10450.0;1000.0;150.0;33042.0
747100;D;DEFAULT;2;4;16184.0;1595.0;175.0;33042.0
747100;D;DEFAULT;2;5;17184.0;1655.0;177.0;22922.0
747100;D;DEFAULT;2;6;38691.0;2819.0;225.0;22922.0
747100;D;DEFAULT;2;7;40551.0;3000.0;225.0;22922.0
747100;D;DEFAULT;2;8;50605.0;3460.0;250.0;22922.0
747100;D;DEFAULT;2;9;74064.0;5500.0;250.0;22922.0
747100;D;DEFAULT;2;10;100297.0;7500.0;250.0;22922.0
747100;D;DEFAULT;2;11;138690.0;10000.0;250.0;22922.0
747100;D;DEFAULT;3;1;0;0;35.0;33042.0
747100;D;DEFAULT;3;2;5223.0;0;154.0;33042.0
747100;D;DEFAULT;3;3;11407.0;1000.0;154.0;33042.0
747100;D;DEFAULT;3;4;17665.0;1596.0;179.0;33042.0
747100;D;DEFAULT;3;5;18665.0;1646.0;181.0;22922.0
747100;D;DEFAULT;3;6;41833.0;2767.0;229.0;22922.0
747100;D;DEFAULT;3;7;44433.0;3000.0;229.0;22922.0
747100;D;DEFAULT;3;8;53445.0;3372.0;250.0;22922.0
747100;D;DEFAULT;3;9;79996.0;5500.0;250.0;22922.0
747100;D;DEFAULT;3;10;108677.0;7500.0;250.0;22922.0
747100;D;DEFAULT;3;11;150937.0;10000.0;250.0;22922.0
747100;D;DEFAULT;4;1;0;0;35.0;33042.0
747100;D;DEFAULT;4;2;5842.0;0;158.0;33042.0
747100;D;DEFAULT;4;3;12616.0;1000.0;158.0;33042.0
747100;D;DEFAULT;4;4;19652.0;1614.0;183.0;33042.0
747100;D;DEFAULT;4;5;20652.0;1657.0;185.0;22922.0
747100;D;DEFAULT;4;6;46570.0;2761.0;233.0;22922.0
747100;D;DEFAULT;4;7;49412.0;3000.0;233.0;22922.0
747100;D;DEFAULT;4;8;57350.0;3292.0;250.0;22922.0
747100;D;DEFAULT;4;9;87705.0;5500.0;250.0;22922.0
747100;D;DEFAULT;4;10;119596.0;7500.0;250.0;22922.0
747100;D;DEFAULT;4;11;167007.0;10000.0;250.0;22922.0
747100;D;DEFAULT;5;1;0;0;35.0;33042.0
747100;D;DEFAULT;5;2;7545.0;0;168.0;33042.0
747100;D;DEFAULT;5;3;15969.0;1000.0;168.0;33042.0
747100;D;DEFAULT;5;4;25545.0;1683.0;193.0;33042.0
747100;D;DEFAULT;5;5;26546.0;1715.0;194.0;22922.0
747100;D;DEFAULT;5;6;61273.0;2816.0;243.0;22922.0
747100;D;DEFAULT;5;7;64157.0;3000.0;243.0;22922.0
747100;D;DEFAULT;5;8;68205.0;3114.0;250.0;22922.0
747100;D;DEFAULT;5;9;109824.0;5500.0;250.0;22922.0
747100;D;DEFAULT;5;10;151361.0;7500.0;250.0;22922.0
747100;D;DEFAULT;5;11;214830.0;10000.0;250.0;22922.0
747100;D;DEFAULT;6;1;0;0;35.0;33042.0
747100;D;DEFAULT;6;2;7788.0;0;169.0;33042.0
747100;D;DEFAULT;6;3;16452.0;1000.0;169.0;33042.0
747100;D;DEFAULT;6;4;26828.0;1736.0;194.0;33042.0
747100;D;DEFAULT;6;5;27828.0;1768.0;195.0;22922.0
747100;D;DEFAULT;6;6;66451.0;2987.0;244.0;22922.0
747100;D;DEFAULT;6;7;66663.0;3000.0;244.0;22922.0
747100;D;DEFAULT;6;8;70334.0;3103.0;250.0;22922.0
747100;D;DEFAULT;6;9;113503.0;5500.0;250.0;22922.0
747100;D;DEFAULT;6;10;156541.0;7500.0;250.0;22922.0
747100;D;DEFAULT;6;11;222590.0;10000.0;250.0;22922.0
727200;A;DEFAULT;1;1;-114487.0;6000.0;250.0;809.0
727200;A;DEFAULT;1;2;-57243.0;3000.0;142.0;4490.0
727200;A;DEFAULT;1;3;-28622.0;1500.0;142.0;4490.0
727200;A;DEFAULT;1;4;-19081.0;1000.0;142.0;4490.0
727200;A;DEFAULT;1;5;0;0;142.0;4490.0
727200;A;DEFAULT;1;6;406.0;0;142.0;4758.0
727200;A;DEFAULT;1;7;4060.0;0;30.0;1190.0
727200;D;DEFAULT;1;1;0;0;35.0;11895.0
727200;D;DEFAULT;1;2;5968.0;0;153.0;11895.0
727200;D;DEFAULT;1;3;13346.0;1000.0;153.0;11895.0
727200;D;DEFAULT;1;4;34849.0;2886.0;210.0;11895.0
727200;D;DEFAULT;1;5;35849.0;3011.0;210.0;10712.0
727200;D;DEFAULT;1;6;50495.0;3893.0;250.0;10712.0
727200;D;DEFAULT;1;7;66155.0;5511.0;250.0;10712.0
727200;D;DEFAULT;1;8;87813.0;7511.0;250.0;10712.0
727200;D;DEFAULT;1;9;119224.0;10011.0;250.0;10712.0
727200;D;DEFAULT;2;1;0;0;35.0;11895.0
727200;D;DEFAULT;2;2;6863.0;0;157.0;11895.0
727200;D;DEFAULT;2;3;15215.0;1000.0;157.0;11895.0
727200;D;DEFAULT;2;4;35663.0;2501.0;210.0;11895.0
727200;D;DEFAULT;2;5;36663.0;2613.0;210.0;10712.0
727200;D;DEFAULT;2;6;40124.0;3000.0;210.0;10712.0
727200;D;DEFAULT;2;7;55648.0;3801.0;250.0;10712.0
727200;D;DEFAULT;2;8;74053.0;5500.0;250.0;10712.0
727200;D;DEFAULT;2;9;98482.0;7500.0;250.0;10712.0
727200;D;DEFAULT;2;10;134190.0;10000.0;250.0;10712.0
727200;D;DEFAULT;3;1;0;0;35.0;11895.0
727200;D;DEFAULT;3;2;7821.0;0;162.0;11895.0
727200;D;DEFAULT;3;3;17257.0;1000.0;162.0;11895.0
727200;D;DEFAULT;3;4;38791.0;2395.0;210.0;11895.0
727200;D;DEFAULT;3;5;39791.0;2495.0;210.0;10712.0
727200;D;DEFAULT;3;6;44869.0;3000.0;210.0;10712.0
727200;D;DEFAULT;3;7;62604.0;3838.0;250.0;10712.0
727200;D;DEFAULT;3;8;82774.0;5500.0;250.0;10712.0
727200;D;DEFAULT;3;9;110265.0;7500.0;250.0;10712.0
727200;D;DEFAULT;3;10;150808.0;10000.0;250.0;10712.0
727200;D;DEFAULT;4;1;0;0;35.0;11895.0
727200;D;DEFAULT;4;2;8841.0;0;166.0;11895.0
727200;D;DEFAULT;4;3;19481.0;1000.0;166.0;11895.0
727200;D;DEFAULT;4;4;41927.0;2296.0;210.0;11895.0
727200;D;DEFAULT;4;5;42927.0;2386.0;210.0;10712.0
727200;D;DEFAULT;4;6;49824.0;3000.0;210.0;10712.0
727200;D;DEFAULT;4;7;69803.0;3858.0;250.0;10712.0
727200;D;DEFAULT;4;8;92071.0;5500.0;250.0;10712.0
727200;D;DEFAULT;4;9;122969.0;7500.0;250.0;10712.0
727200;D;DEFAULT;4;10;168992.0;10000.0;250.0;10712.0
PA31;A;DEFAULT;1;1;-114486.8;6000.0;189.2;2400.0
PA31;A;DEFAULT;1;2;-28621.7;1500.0;165.6;2400.0
PA31;A;DEFAULT;1;3;-19081.1;1000.0;149.2;2350.0
PA31;A;DEFAULT;1;4;-9540.6;500.0;133.0;2350.0
PA31;A;DEFAULT;1;5;0;0;95.1;2350.0
PA31;A;DEFAULT;1;6;71.1;0;95.0;2350.0
PA31;A;DEFAULT;1;7;711.0;0;10.0;1000.0
PA31;D;DEFAULT;1;1;0;0;32.0;2500.0
PA31;D;DEFAULT;1;2;1750.0;0;85.0;2500.0
PA31;D;DEFAULT;1;3;2800.0;50.0;95.1;2500.0
PA31;D;DEFAULT;1;4;5438.5;182.2;111.3;2500.0
PA31;D;DEFAULT;1;5;18228.3;1500.0;113.5;2400.0
PA31;D;DEFAULT;1;6;36456.7;3000.0;116.0;2400.0
PA31;D;DEFAULT;1;7;60761.2;5500.0;120.5;2400.0
PA31;D;DEFAULT;1;8;97217.8;7500.0;124.2;2400.0
PA31;D;DEFAULT;1;9;136712.6;10000.0;129.2;2400.0
