ACFT_ID;Thrust Rating;E;F;Ga;Gb;H;K1;K2;K3;K4
1900D;MaxClimb;2548.8;-6.7075;-0.014;0;-0.72;;;;
1900D;MaxTakeoff;3374.6;-9.6869;-0.0046;0;-0.504;;;;
707320;General;-25447.4;-6.79039;-0.01775;0;0;33299.8;-5817;;
707320;MaxClimb;15943.8;-13.9584;0.1672;5.71E-6;0;;;;
707320;MaxTakeoff;18044.7;-15.7976;0.1893;6.46E-6;0;;;;
707QN;General;-25447.4;-6.79039;-0.01775;0;0;33299.8;-5817;;
707QN;MaxClimb;15943.8;-13.9584;0.1672;5.71E-6;0;;;;
707QN;MaxTakeoff;18044.7;-15.7976;0.1893;6.46E-6;0;;;;
717200;MaxClimb;15541.5;-17.8282;0.253495;0;0;;;;
717200;MaxClimbHiTemp;22232.0;-18.025;-0.201;0;-218;;;;
717200;MaxTakeoff;17542.7;-19.588;0.234981;0;0;;;;
717200;MaxTkoffHiTemp;22280.7;-19.819;-0.097;0;-154.5;;;;
720B;General;-27419.9;-5.81791;-0.01175;0;0;35654.5;-6560.9;;
720B;MaxClimb;14540.1;-13.4149;0.121548;1.78E-6;0;;;;
720B;MaxTakeoff;16768.6;-15.471;0.140178;2.06E-6;0;;;;
727100;General;-14205.5;-4.53212;0;0;0;16602.8;-1403.02;;
727100;MaxClimb;12029.2;-7.99864;-0.052025;5.45E-6;0;;;;
727100;MaxTakeoff;13218.9;-8.78972;-0.057171;5.98E-6;0;;;;
727D15;General;-14773.7;-5.09534;0;0;0;17717.3;-1845.07;;
727D15;MaxClimb;14249.6;-8.103;-0.0436;0;-103;;;;
727D15;MaxTakeoff;14935.3;-7.459;0.3337;0;-14.78;;;;
727D15;MaxTkoffHiTemp;15524.3;-7.066;0;0;-32.38;;;;
727D17;General;-14773.7;-5.09534;0;0;0;17717.3;-1845.07;;
727D17;MaxClimb;13812.7;-7.52948;0.207702;-2.59E-5;0;;;;
727D17;MaxTakeoff;15519.8;-8.46009;0.233373;-2.91E-5;0;;;;
727EM1;MaxClimb;12029.2;-7.99864;-0.052025;5.45E-6;0;;;;
727EM1;MaxTakeoff;13218.9;-8.78972;-0.057171;5.98E-6;0;;;;
727EM2;General;-14773.7;-5.09534;0;0;0;17717.3;-1845.07;;
727EM2;MaxClimb;14249.6;-8.103;-0.0436;0;-103;;;;
727EM2;MaxTakeoff;14935.3;-7.459;0.3337;0;-14.78;;;;
727EM2;MaxTkoffHiTemp;15524.3;-7.066;0;0;-32.38;;;;
727Q15;General;-14773.7;-5.09534;0;0;0;17717.3;-1845.07;;
727Q15;MaxClimb;14249.6;-8.103;-0.0436;0;-103;;;;
727Q15;MaxTakeoff;14935.3;-7.459;0.3337;0;-14.78;;;;
727Q15;MaxTkoffHiTemp;15524.3;-7.066;0;0;-32.38;;;;
727Q7;General;-14205.5;-4.53212;0;0;0;16602.8;-1403.02;;
727Q7;MaxClimb;12029.2;-7.99864;-0.052025;5.45E-6;0;;;;
727Q7;MaxTakeoff;13218.9;-8.78972;-0.057171;5.98E-6;0;;;;
727Q9;General;-14095.4;-4.77532;0;0;0;16666.2;-1490.42;;
727Q9;MaxClimb;12746.2;-8.11613;-0.00049;-4.53E-6;0;;;;
727Q9;MaxTakeoff;13705.6;-8.72702;-0.000527;-4.88E-6;0;;;;
727QF;General;-10908.0;-23.3571;-0.0723;-1.38E-6;0;10929.8;2380.86;;
727QF;MaxClimb;11266.0;-9.335;0.169297;-4.7E-6;0;;;;
727QF;MaxClimbHiTemp;13966.0;-9.335;0;0;-90;;;;
727QF;MaxContHiTemp;14687.0;-9.335;0;0;-90;;;;
727QF;MaxContinuous;11987.0;-9.335;0.158001;-4.7E-6;0;;;;
727QF;MaxTakeoff;14100.0;-12.25;0.1495;-1.18E-5;0;;;;
727QF;MaxTkoffHiTemp;16800.0;-12.25;0;0;-90;;;;
737;General;-14095.4;-4.77532;0;0;0;16666.2;-1490.42;;
737;MaxClimb;12740.1;-7.93589;-0.026623;-4.28E-7;0;;;;
737;MaxTakeoff;13847.9;-8.62596;-0.028939;-4.65E-7;0;;;;
737300;General;11106.0;-10.09;-0.0409;0;0;;;-369.8;4.835
737300;MaxClimb;17383.1;-15.60722;0.148043;-1.0E-6;-24.2;;;;
737300;MaxClimbHiTemp;20363.9;-17.04521;-0.065784;-1.0E-6;-119;;;;
737300;MaxTakeoff;19347.0;-25.86886;0.456499;-1.12E-5;-14.78;;;;
737300;MaxTkoffHiTemp;21143.7;-26.2402;0.398451;-1.4E-5;-79.95;;;;
7373B2;General;11106.0;-10.09;-0.0409;0;0;;;-369.8;4.835
7373B2;MaxClimb;18623.5;-16.47974;0.169674;0;-9.126;;;;
7373B2;MaxClimbHiTemp;21906.6;-17.43268;-0.075356;0;-132.5;;;;
7373B2;MaxTakeoff;21480.7;-25.888;0.225791;0;-8.441;;;;
7373B2;MaxTkoffHiTemp;25393.2;-25.71748;-0.0246;0;-141.3;;;;
737400;General;21384.0;-13.79;-0.0435;0;0;;;-615.8;6.409
737400;MaxClimb;19662.2;-18.22095;0.207237;0;0;;;;
737400;MaxClimbHiTemp;22875.1;-18.00102;-0.07615;0;-124.7;;;;
737400;MaxTakeoff;22116.3;-26.01745;0.259442;0;0;;;;
737400;MaxTkoffHiTemp;26883.2;-26.17066;-0.043237;0;-159.7;;;;
737500;General;11106.0;-10.09;0.0409;0;0;;;-369.8;4.835
737500;MaxClimb;17530.9;-16.35562;0.153997;-1.3E-6;-23.39;;;;
737500;MaxClimbHiTemp;20510.5;-17.13356;-0.076866;-4.0E-7;-122.3;;;;
737500;MaxTakeoff;19629.4;-26.75042;0.550433;-2.17E-5;-7.999;;;;
737500;MaxTkoffHiTemp;22636.2;-28.09371;0.225263;4.09E-5;-105.6;;;;
737700;MaxClimb;22106.7;-23.71468;0.165546;6.5E-6;0;;;;
737700;MaxClimbHiTemp;29618.1;-24.596;-0.273;0;-249.1;;;;
737700;MaxTakeoff;23534.8;-29.3547;0.308407;0;0;;;;
737700;MaxTkoffHiTemp;29335.5;-28.632;-0.105;0;-195.6;;;;
737800;IdleApproach;649.0;-3.3;0.0118;0;0;;;;
737800;MaxClimb;22403.5;-27.26452;0.305603;0;0;;;;
737800;MaxClimbHiTemp;26593.3;-26.293;-0.078;0;-174.4;;;;
737800;MaxTakeoff;26089.1;-29.10981;0.143559;0;0;;;;
737800;MaxTkoffHiTemp;30143.2;-29.773;-0.029;0;-145.2;;;;
7378MAX;IdleApproach;1046.0;-4.6;0.0147;0;0;;;;
7378MAX;MaxClimb;21736.0;-28.6;0.3333;-3.28E-6;0;;;;
7378MAX;MaxClimbHiTemp;23323.0;-15.1;-0.09821;6.4E-6;-142.0575;;;;
7378MAX;MaxTakeoff;26375.0;-32.3;0.07827;8.81E-7;0;;;;
7378MAX;MaxTkoffHiTemp;30839.0;-27.1;-0.06346;-8.23E-6;-183.1101;;;;
737D17;General;-14773.7;-5.09534;0;0;0;17717.3;-1845.07;;
737D17;MaxClimb;13083.2;-7.13185;0.196733;-2.46E-5;0;;;;
737D17;MaxTakeoff;15519.8;-8.46009;0.233373;-2.91E-5;0;;;;
737N17;General;-14773.7;-5.09534;0;0;0;17717.3;-1845.07;;
737N17;MaxClimb;13083.2;-7.13185;0.196733;-2.46E-5;0;;;;
737N17;MaxTakeoff;15519.8;-8.46009;0.233373;-2.91E-5;0;;;;
737N9;General;-14095.4;-4.77532;0;0;0;16666.2;-1490.42;;
737N9;MaxClimb;12740.1;-7.93589;-0.026623;-4.28E-7;0;;;;
737N9;MaxTakeoff;13847.9;-8.62596;-0.028939;-4.65E-7;0;;;;
737QN;General;-14095.4;-4.77532;0;0;0;16666.2;-1490.42;;
737QN;MaxClimb;12740.1;-7.93589;-0.026623;-4.28E-7;0;;;;
737QN;MaxTakeoff;13847.9;-8.62596;-0.028939;-4.65E-7;0;;;;
74710Q;General;-141079.0;-11.7298;-0.02833;0;0;201105;-53843;;
74710Q;MaxClimb;36791.4;-43.5074;0.3004;-9.2E-6;0;;;;
74710Q;MaxTakeoff;42780.7;-50.59;0.349279;-1.07E-5;0;;;;
747200;General;-141079.0;-11.7298;-0.02833;0;0;201105;-53843;;
747200;MaxClimb;36791.4;-43.5074;0.3004;-9.2E-6;0;;;;
747200;MaxTakeoff;42780.7;-50.59;0.349279;-1.07E-5;0;;;;
74720A;General;-32370.0;-7.83;-0.02105;0;0;47590;0;;
74720A;MaxClimb;34860.0;-35;0.4962;0;0;;;;
74720A;MaxTakeoff;40870.0;-40.11;0.4435;0;0;;;;
74720B;General;-28110.0;-10.05;-0.03543;0;0;46375;0;;
74720B;MaxClimb;39594.0;-38.08;0.5262;0;0;;;;
74720B;MaxTakeoff;48866.0;-43.68;0.6641;0;0;;;;
747400;General;-49250.0;0;0;0;0;62210;0;;
747400;MaxClimb;44157.4;-42.61415;0.635772;0;0;;;;
747400;MaxClimbHiTemp;56826.2;-45.49123;-0.208561;0;-392.3;;;;
747400;MaxTakeoff;53290.5;-53.43403;0.606283;0;0;;;;
747400;MaxTkoffHiTemp;66921.4;-54.56269;-0.127799;0;-410.2;;;;
7478;IdleApproach;5920.0;-19.02;0.225;0;0;;;;
7478;MaxClimb;50523.0;-39.86628;0.842437;-1.5E-5;0;;;;
7478;MaxClimbHiTemp;56739.2;-27.46902;-0.141096;-1.5E-5;-343.13652;;;;
7478;MaxTakeoff;64247.2;-66.06621;0.481932;4.0E-6;0;;;;
7478;MaxTkoffHiTemp;80923.7;-71.31622;-0.30655;-1.0E-5;-520.46445;;;;
747SP;General;-141079.0;-11.7298;-0.02833;0;0;201105;-53843;;
747SP;MaxClimb;36791.4;-43.5074;0.3004;-9.2E-6;0;;;;
747SP;MaxTakeoff;42780.7;-50.59;0.349279;-1.07E-5;0;;;;
757300;MaxClimb;29549.2;-30.60863;0.398179;0;0;;;;
757300;MaxClimbHiTemp;36157.0;-30.96433;-0.16465;0;-250.7;;;;
757300;MaxTakeoff;40175.5;-35.32304;-0.113276;0;0;;;;
757300;MaxTkoffHiTemp;46892.4;-35.61274;-0.53031;0;-241.7;;;;
757PW;General;-44951.0;-0.83;0.0198;0;0;52972;0;;
757PW;MaxClimb;27775.1;-27.6876;0.381725;0;0;;;;
757PW;MaxClimbHiTemp;34748.3;-29.94669;-0.16641;0;-250.7;;;;
757PW;MaxTakeoff;36214.8;-48.27043;0.908044;0;0;;;;
757PW;MaxTkoffHiTemp;45592.5;-49.73832;0.213208;0;-290.6;;;;
757RR;General;-44907.0;-21.97;-0.0589;0;0;46999;0;;
757RR;MaxClimb;30065.2;-32.47787;0.397321;0;0;;;;
757RR;MaxClimbHiTemp;36735.1;-32.44499;-0.168708;0;-258.4;;;;
757RR;MaxTakeoff;37802.1;-38.2839;0.527181;0;0;;;;
757RR;MaxTkoffHiTemp;45336.5;-39.13017;-0.005141;0;-257.4;;;;
767300;General;-49250.0;0;0;0;0;62210;0;;
767300;MaxClimb;45480.0;-41.9;0.559;0;0;;;;
767300;MaxTakeoff;56370.0;-53;0.251;0;0;;;;
767400;MaxClimb;45902.7;-39.58948;0.633446;0;0;;;;
767400;MaxClimbHiTemp;63647.5;-41.082;-0.55;0;-562.3;;;;
767400;MaxTakeoff;60475.4;-56.80413;0.478788;0;0;;;;
767400;MaxTkoffHiTemp;72425.5;-55.569;-0.236;0;-416.2;;;;
767CF6;General;62790.0;-35.03;-0.1177;0;0;;;-1610.37;14
767CF6;MaxClimb;38057.0;-43.24;0.705;0;0;;;;
767CF6;MaxTakeoff;44769.0;-48.34;0.5;0;0;;;;
767JT9;General;-39777.0;-17.367;-0.0467;0;0;56550;0;;
767JT9;MaxClimb;38700.0;-34.5;0.49;0;0;;;;
767JT9;MaxTakeoff;43190.0;-38.3;0.876;0;0;;;;
777200;General;32710.0;0;0;0;0;;;-1258;16.16
777200;MaxClimb;67093.7;-85.75534;1.8498;-7.6E-5;0;;;;
777200;MaxClimbHiTemp;82096.7;-72.2859;-0.32818;-1.79E-5;-637;;;;
777200;MaxTakeoff;93672.6;-122.25116;1.1818;-8.06E-5;0;;;;
777200;MaxTkoffHiTemp;114758.6;-125.38;-0.159002;-2.61E-5;-702.4;;;;
777300;MaxClimb;64636.2;-70.83301;0.880073;0;0;;;;
777300;MaxClimbHiTemp;90015.1;-70.745;-0.852;0;-823;;;;
777300;MaxTakeoff;87833.8;-97.78943;0.27543;0;0;;;;
777300;MaxTkoffHiTemp;103835.2;-97.831;-0.632;0;-549.1;;;;
7773ER;IdleApproach;8950.0;-27.25;0.131;0;0;;;;
7773ER;MaxClimb;92110.0;-119;1.14;-7.0E-6;0;;;;
7773ER;MaxClimbHiTemp;96550.0;-69.4;-0.542;-5.0E-5;-533;;;;
7773ER;MaxTakeoff;112250.0;-120;0.713;-0.00011;0;;;;
7878R;IdleApproach;3425.0;-12.03;0.0955;0;0;;;;
7878R;MaxClimb;61142.6;-78.81158;1.219801;-3.9E-5;0;;;;
7878R;MaxClimbHiTemp;65000.0;-55;0.1;-2.0E-5;-404.27412;;;;
7878R;MaxTakeoff;71214.6;-93.47961;0.652462;2.0E-6;0;;;;
7878R;MaxTkoffHiTemp;86784.2;-92;-0.270213;-1.0E-5;-520.48813;;;;
A300-622R;General;-148951.6;-6.71;-0.03;0;0;203740;-50104.7;;
A300-622R;IdleApproach;8432.8;-47.76615;0.750523;-5.91E-5;0;;;;
A300-622R;IdleApproachHiTemp;8432.8;-47.76615;0.750523;-5.91E-5;0;;;;
A300-622R;MaxClimb;44457.2;-45.77803;0.735506;-1.58E-5;0;;;;
A300-622R;MaxClimbHiTemp;52183.7;-44.19293;0;0;-271;;;;
A300-622R;MaxTakeoff;56307.1;-50.91571;0.405632;-2.1E-6;0;;;;
A300-622R;MaxTkoffHiTemp;61250.3;-51.53727;0;0;-192;;;;
A300B4-203;General;-132687.0;-30.4092;-0.107958;4.03E-7;0;;;2535.75;-8.23842
A300B4-203;MaxClimb;43416.5;-35;-0.125234;6.27E-7;0;;;;
A300B4-203;MaxTakeoff;49336.9;-39.8243;-0.142311;7.13E-7;0;;;;
A310-304;General;41317.0;-32.9;-0.0857;-1.6E-6;0;-1131.6;11.8;;
A310-304;IdleApproach;4613.2;-22.01362;0.0821334;-2.74E-6;0;;;;
A310-304;IdleApproachHiTemp;4613.2;-22.01362;0.0821334;-2.74E-6;0;;;;
A310-304;MaxClimb;42008.0;-49.57061;1.64076;-4.31E-5;0;;;;
A310-304;MaxClimbHiTemp;55143.3;-37.48389;0;0;-505;;;;
A310-304;MaxTakeoff;50530.5;-51.15378;1.26398;-1.28E-5;0;;;;
A310-304;MaxTkoffHiTemp;71457.7;-50.77683;0;0;-608;;;;
A319-131;General;-105513.0;-6.58;0.006828;-8.06E-7;0;149900;-42300;;
A319-131;IdleApproach;1219.5;-7.22737;0.154266;-7.96E-6;0;;;;
A319-131;IdleApproachHiTemp;1219.5;-7.22737;0.154266;-7.96E-6;0;;;;
A319-131;MaxClimb;14957.2;1.71654;0.442593;-1.38E-5;0;;;;
A319-131;MaxClimbHiTemp;12977.6;18.59062;0;0;-78.7;;;;
A319-131;MaxTakeoff;21435.4;-21.32355;0.309465;1.26E-5;0;;;;
A319-131;MaxTkoffHiTemp;23853.8;-18.73111;0;0;-76.8;;;;
A320-211;General;24380.0;-18.534;-0.07842;-2.51E-7;0;;;-669.457;6.9451
A320-211;IdleApproach;2858.8;-14.73251;0.0965368;-6.79E-6;0;;;;
A320-211;IdleApproachHiTemp;2858.8;-14.73251;0.0965368;-6.79E-6;0;;;;
A320-211;MaxClimb;16859.1;-4.3786;0.183576;2.99E-6;0;;;;
A320-211;MaxClimbHiTemp;19148.5;-6.50173;0;0;-95;;;;
A320-211;MaxTakeoff;23652.9;-22.93379;0.295879;-5.46E-6;0;;;;
A320-211;MaxTkoffHiTemp;27385.0;-23.29996;0;0;-132;;;;
A320-232;General;-65083.3;-7.25;-0.01918;2.58E-8;0;87817.6;-18693.1;;
A320-232;IdleApproach;1138.9;-6.52566;0.1667;-9.26E-6;0;;;;
A320-232;IdleApproachHiTemp;1138.9;-6.52566;0.1667;-9.26E-6;0;;;;
A320-232;MaxClimb;15539.2;-4.08932;0.438331;-1.44E-5;0;;;;
A320-232;MaxClimbHiTemp;14111.4;10.67953;0;0;-82.2;;;;
A320-232;MaxTakeoff;24746.2;-25.24732;0.304165;9.25E-6;0;;;;
A320-232;MaxTkoffHiTemp;29506.5;-24.41651;0;0;-139;;;;
A321-232;General;-26190.2;-6.6;-0.0197;-3.41E-7;0;33032.2;0;;
A321-232;IdleApproach;1274.1;-7.34054;0.175187;-1.15E-5;0;;;;
A321-232;IdleApproachHiTemp;1274.1;-7.34054;0.175187;-1.15E-5;0;;;;
A321-232;MaxClimb;21870.8;-21.48672;0.380647;-5.56E-6;0;;;;
A321-232;MaxClimbHiTemp;24158.5;-16.85039;0;0;-147;;;;
A321-232;MaxTakeoff;28636.4;-26.7318;0.249782;-3.92E-6;0;;;;
A321-232;MaxTkoffHiTemp;31608.2;-25.97356;0;0;-114;;;;
A330-301;General;-36339.3;-31.32;-0.1297;0;0;;;484.645;4.0056
A330-301;IdleApproach;4572.4;-26.0005;0.0134607;2.87E-6;0;;;;
A330-301;IdleApproachHiTemp;4572.4;-26.0005;0.0134607;2.87E-6;0;;;;
A330-301;MaxClimb;34249.9;25.9859;0.764157;-8.14E-7;0;;;;
A330-301;MaxClimbHiTemp;46667.8;10.51272;0;0;-346;;;;
A330-301;MaxTakeoff;61384.5;-48.4678;0.582821;-6.26E-6;0;;;;
A330-301;MaxTkoffHiTemp;69058.0;-46.46497;0;0;-288;;;;
A330-343;General;-127410.0;-9.31;-0.0386;5.69E-7;0;162922;-29498.6;;
A330-343;IdleApproach;3134.3;-13.03375;0.0859384;1.72E-6;0;;;;
A330-343;IdleApproachHiTemp;3134.3;-13.03375;0.0859384;1.72E-6;0;;;;
A330-343;MaxClimb;44462.0;-12.03102;0.711026;5.13E-6;0;;;;
A330-343;MaxClimbHiTemp;63522.4;-50.75035;0;0;-411;;;;
A330-343;MaxTakeoff;69831.0;-77.96763;0.882955;-2.69E-5;0;;;;
A330-343;MaxTkoffHiTemp;85732.2;-78.89567;0;0;-451;;;;
A340-211;General;19716.0;-17.65;-0.0878;0;0;;;-590.77;7.341
A340-211;IdleApproach;4019.5;-20.50795;-0.022712;1.17E-5;0;;;;
A340-211;IdleApproachHiTemp;4019.5;-20.50795;-0.022712;1.17E-5;0;;;;
A340-211;MaxClimb;26802.9;-28.82639;0.31673;3.5E-6;0;;;;
A340-211;MaxClimbHiTemp;31091.8;-31.44921;0;0;-160;;;;
